┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┃ VIEWER ┃━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃Rationale [d9e8f400] · provenance/oversized-context                                                                                                                              ^┃
┃                                                                                                                                                                                  ┃
┃MEMORY                                                                                                                                                                            ┃
┃  큰 Context에서도 이 대상의 기록 이유만 확인한다.                                                                                                                                ┃
┃                                                                                                                                                                                  ┃
┃PROVENANCE — no reason recorded                                                                                                                                                   ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                  ┃
┃                                                                                                                                                                                 v┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
 RATIONALE REPORT · ↑/↓ scroll · PgUp/PgDn page · Home/End · Esc/Backspace/Q close · read-only
