COMMAND
python /Users/KimMunyeong/Github/memcommit/outputs/study-long-audit-20260825-v2/run_world_mem.py a-is-apple share --to task-3/government/healthcare-agent

EXIT
0

OUTPUT
^[[?1049h[H[?2004h[?1l[?25l[0m[?7l[0m[J[0m Select a Context to share[0m
[0m Roots · audit/a-is-apple/admin-v2-scratch · practice/description · task-1/description · task-1/participant/construction-updates/building-access · task-1/participant/construction-[179Cu[0m
[0m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[179C─[0m
[0;1;7m›   ▸ audit/a-is-apple/admin-v2-scratch[140C[0;1m^[0m
[0m    ▸ practice/description[153C[0;48;5;238m [0m
[0m    ▸ task-1/description[155C[0;48;5;238m [0m
[0m    ▸ task-1/participant/construction-updates/building-access[118C[0;48;5;238m [0m
[0m    ▸ task-1/participant/construction-updates/event-relocations[116C[0;48;5;238m [0m
[0m    ▸ task-1/participant/construction-updates/facility-updates[117C[0;48;5;238m [0m
[0m    ▸ task-1/participant/construction-updates/route-changes[120C[0;48;5;238m [0m
[0m    ▸ task-1/participant/construction-updates/shop-updates[121C[0;48;5;238m [0m
[0m    ▸ task-1/participant/construction-updates/temporary-parking[116C[0;48;5;238m [0m
[0m    ▸ task-2/description[155C[0;48;5;238m [0m
[0m    ▸ task-3/description[155C[0;48;5;238m [0m
[0m    ▸ task-3/local/guardrails/approval-and-delivery[128C[0;48;5;238m [0m
[0m    ▸ task-3/local/guardrails/audit-and-recovery[131C[0;48;5;238m [0m
[0m    ▸ task-3/local/guardrails/channel-and-format[131C[0;48;5;238m [0m
[0m    ▸ task-3/local/guardrails/downstream-use[135C[0;48;5;238m [0m
[0m    ▸ task-3/local/guardrails/evidence-and-uncertainty[125C[0;48;5;238m [0m
[0m    ▸ task-3/local/guardrails/minimization-and-redaction[123C[0;48;5;238m [0m
[0m    ▸ task-3/local/guardrails/privacy-and-others[131C[0;48;5;238m [0m
[0m    ▸ task-3/local/guardrails/purpose-and-scope[132C[0;48;5;238m [0m
[0m    ▸ task-3/local/guardrails/recipient-and-authority[126C[0;48;5;238m [0m
[0m    ▸ task-3/local/guardrails/retention-and-revocation[125C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2024/01[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2024/02[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2024/03[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2024/04[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2024/05[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2024/06[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2024/07[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2024/08[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2024/09[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2024/10[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2024/11[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2024/12[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2025/01[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2025/02[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2025/03[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2025/04[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2025/05[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2025/06[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2025/07[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2025/08[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2025/09[137C[0;48;5;238m [0m
[0m    ▸ task-3/local/personal-memory/2025/10[137C[0;48;5;248m [0m
[0m    ▸ task-3/local/personal-memory/2025/11[137C[0;48;5;248m [0m
[0m    ▸ task-3/local/personal-memory/2025/12[137C[0;48;5;248m [0m
[0m    ▸ task-3/local/personal-memory/2026/01[137C[0;48;5;248m [0m
[0m    ▸ task-3/local/personal-memory/2026/02                                                                                                                                         [179C[0;1mv[0m
[0m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[179C─[0m
[0m ↑↓ move  ←→ expand  A expand all  y copy Context  Y copy visible branch  Enter share this Context  q cancel · 1/51 · 53 selectable[131D[48A[0m[3A[J[0m[?7h[?1049l[?2004lShare closed; nothing was sent.
